=== docker compose --profile mqtt ps ===
NAME                        IMAGE                                              COMMAND                  SERVICE       CREATED         STATUS                    PORTS
fit4110-ai-lab05            lab-5-hung981vpp-ai-service:v0.1.0-iot-ingestion   "uvicorn ai_service.…"   ai-service    2 minutes ago   Up 2 minutes (healthy)    0.0.0.0:9000->9000/tcp, [::]:9000->9000/tcp
fit4110-api-lab05           lab-5-hung981vpp-api:v0.1.0-iot-ingestion          "sh -c 'uvicorn iot_…"   api           2 minutes ago   Up 2 minutes (healthy)    0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
fit4110-db-lab05            postgres:15-alpine                                 "docker-entrypoint.s…"   db            4 days ago      Up 58 minutes (healthy)   5432/tcp
fit4110-mqtt-worker-lab06   lab-5-hung981vpp-api:v0.1.0-iot-ingestion          "python -m iot_app.m…"   mqtt-worker   2 minutes ago   Up 2 minutes              8000/tcp

=== docker compose logs --tail=120 mqtt-worker ===
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:22,334 INFO iot_app.mqtt_worker loaded_registry count=5 path=data/IoT_device_registry.csv
fit4110-mqtt-worker-lab06  | /app/src/iot_app/mqtt_worker.py:33: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
fit4110-mqtt-worker-lab06  |   client = mqtt.Client(client_id=MQTT_CLIENT_ID, protocol=mqtt.MQTTv5)
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:23,850 INFO iot_app.mqtt_worker mqtt_connected reason_code=Success input_topic=smart-campus/raw/iot/environment
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:27,133 INFO iot_app.mqtt_worker processed_raw raw_event_id=raw-iot-3b7d87b68c device_id=esp32-library-01 status=warning alert_level=medium reason=lowBattery contract_events=8
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:27,134 INFO iot_app.mqtt_worker published_processed_event topic=smart-campus/events/sensor event_id=sensor-event-51264127-737a-4534-a789-6e714c43a245 status=warning
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:32,363 INFO iot_app.mqtt_worker processed_raw raw_event_id=raw-iot-b2e1867420 device_id=esp32-hall-b201 status=normal alert_level=none reason=environmentNormal contract_events=8
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:32,363 INFO iot_app.mqtt_worker published_processed_event topic=smart-campus/events/sensor event_id=sensor-event-b3dd5ff7-18ec-4975-98e9-e062a336be4f status=normal
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:37,591 INFO iot_app.mqtt_worker processed_raw raw_event_id=raw-iot-c2b5b896dc device_id=esp32-hall-b201 status=normal alert_level=none reason=environmentNormal contract_events=8
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:37,592 INFO iot_app.mqtt_worker published_processed_event topic=smart-campus/events/sensor event_id=sensor-event-a8498d41-4dd3-41fe-8eca-ef325f07d2ad status=normal
fit4110-mqtt-worker-lab06  | 2026-06-14 15:46:42,819 INFO iot_app.mqtt_worker processed_raw raw_event_id=raw-iot-edbdd88855 device_id=esp32-hall-b201 status=normal alert_level=none reason=environmentNormal contract_events=8
